time,log_return,horizon,true_volatility,predict_volatility
2022-04-22,0.6561359666193312,1,1.0470567,0.986046
2022-04-22,0.6561359666193312,3,1.2078298,0.970619
2022-04-22,0.6561359666193312,5,1.1685946,0.9584889
2022-04-22,0.6561359666193312,10,1.209128,0.960836
2022-04-22,0.6561359666193312,21,1.6942874,1.0315573
2022-04-25,-5.079619163174609,1,1.0299414,0.95291215
2022-04-25,-5.079619163174609,3,1.218122,0.967329
2022-04-25,-5.079619163174609,5,1.1680324,0.95068294
2022-04-25,-5.079619163174609,10,1.3312389,0.9530636
2022-04-25,-5.079619163174609,21,1.702445,1.0292823
2022-04-26,2.2939933496784803,1,1.2078298,1.208574
2022-04-26,2.2939933496784803,3,1.1685946,1.2147704
2022-04-26,2.2939933496784803,5,1.1775519,1.2074096
2022-04-26,2.2939933496784803,10,1.3587226,1.2029995
2022-04-26,2.2939933496784803,21,1.7473522,1.2799852
2022-04-27,0.9224178704575259,1,1.218122,1.1771364
2022-04-27,0.9224178704575259,3,1.1680324,1.1880374
2022-04-27,0.9224178704575259,5,1.184259,1.1932796
2022-04-27,0.9224178704575259,10,1.3632066,1.1977341
2022-04-27,0.9224178704575259,21,1.747271,1.2544403
2022-04-28,-0.2055635974311798,1,1.1685946,1.0782168
2022-04-28,-0.2055635974311798,3,1.1775519,1.0970631
2022-04-28,-0.2055635974311798,5,1.1778363,1.1070656
2022-04-28,-0.2055635974311798,10,1.4737799,1.102074
2022-04-28,-0.2055635974311798,21,1.7558432,1.1416917
2022-04-29,1.16345842328327,1,1.1680324,1.082372
2022-04-29,1.16345842328327,3,1.184259,1.099689
2022-04-29,1.16345842328327,5,1.209128,1.1095122
2022-04-29,1.16345842328327,10,1.5584806,1.1024531
2022-04-29,1.16345842328327,21,1.7577063,1.2039863
2022-05-04,-1.3345904922960727,1,1.1775519,1.0654981
2022-05-04,-1.3345904922960727,3,1.1778363,1.0747919
2022-05-04,-1.3345904922960727,5,1.3312389,1.0665828
2022-05-04,-1.3345904922960727,10,1.559286,1.0656989
